country,lat,lng,category,value,description,,,
Afghanistan,33.93,67.71,food_insecurity,78,Over 15 million face acute food insecurity following the Taliban takeover and aid freeze.,,,
Afghanistan,33.93,67.71,poverty,72,Over 97% of the population fell below the poverty line after the 2021 economic collapse.,,,
Afghanistan,33.93,67.71,disease,65,High TB and malaria burden; the health system has largely collapsed under Taliban governance.,,,
Afghanistan,33.93,67.71,climate,58,Glacial retreat threatens freshwater for 80% of the population; droughts are intensifying.,,,
Albania,41.15,20.17,food_insecurity,18,Food access is generally adequate; rural poverty limits dietary diversity in highland regions.,,,
Albania,41.15,20.17,poverty,22,Poverty has declined significantly but rural areas lag; 14% below the national poverty line.,,,
Albania,41.15,20.17,disease,20,Relatively low disease burden; cardiovascular disease dominates health challenges.,,,
Albania,41.15,20.17,climate,35,Coastal flooding and summer droughts are worsening; Adriatic sea level rise poses long-term risks.,,,
Algeria,28.03,1.66,food_insecurity,20,Food subsidies cushion the population; import dependency creates vulnerability to global price shocks.,,,
Algeria,28.03,1.66,poverty,25,Hydrocarbon revenues fund social programs but youth unemployment drives moderate poverty.,,,
Algeria,28.03,1.66,disease,22,Moderate disease burden; TB is the primary infectious disease concern.,,,
Algeria,28.03,1.66,climate,48,Saharan desertification is expanding northward; water scarcity is a growing national security concern.,,,
Andorra,42.55,1.6,food_insecurity,4,Wealthy microstate with near-zero food insecurity.,,,
Andorra,42.55,1.6,poverty,4,One of the highest living standards in Europe; poverty is negligible.,,,
Andorra,42.55,1.6,disease,5,Excellent healthcare system; disease burden is minimal.,,,
Andorra,42.55,1.6,climate,15,Mountain ecosystem faces glacial loss and ski industry disruption from warming temperatures.,,,
Angola,-11.2,17.87,food_insecurity,55,Southern provinces face severe drought-driven food stress; 7 million food insecure.,,,
Angola,-11.2,17.87,poverty,60,Oil wealth bypasses the poor; 40% live below $1.90/day in rural areas.,,,
Angola,-11.2,17.87,disease,62,Malaria kills over 50,000 annually; cholera outbreaks are frequent; HIV prevalence at 2%.,,
Angola,-11.2,17.87,climate,50,Southern drought corridor expanding; flooding in the north disrupts agriculture.,,,
Antigua and Barbuda,17.06,-61.8,food_insecurity,15,Import-dependent but financially capable; hurricane disruptions cause temporary food stress.,,,
Antigua and Barbuda,17.06,-61.8,poverty,20,Low poverty overall but economic inequality is pronounced; post-hurricane recovery gaps remain.,,,
Antigua and Barbuda,17.06,-61.8,disease,15,Low disease burden; dengue and leptospirosis are seasonal concerns.,,,
Antigua and Barbuda,17.06,-61.8,climate,58,Existential hurricane risk; Hurricane Irma destroyed Barbuda in 2017 and forced full evacuation.,,,
Argentina,-38.42,-63.62,food_insecurity,28,Economic crisis has pushed food insecurity to 40% of the population despite agricultural wealth.,,,
Argentina,-38.42,-63.62,poverty,35,Inflation exceeding 200% in 2024 has driven 40% of the population below the poverty line.,,,
Argentina,-38.42,-63.62,disease,20,Moderate burden; dengue outbreaks are worsening with climate change.,,,
Argentina,-38.42,-63.62,climate,40,Drought in the Pampas hit record crop losses in 2023; flooding affects northeastern provinces.,,,
Armenia,40.07,45.04,food_insecurity,20,Economic pressure and displacement from Nagorno-Karabakh conflict affect food security.,,,
Armenia,40.07,45.04,poverty,30,About 25% below the poverty line; the 2023 Karabakh refugee crisis increased pressure.,,,
Armenia,40.07,45.04,disease,22,Cardiovascular disease dominates; TB rates are above European average.,,,
Armenia,40.07,45.04,climate,38,Glacial melt threatens the Ararat Valley's agriculture; drought cycles are intensifying.,,,
Australia,-25.27,133.78,food_insecurity,5,Food secure; drought affects farming output but not consumer access significantly.,,,
Australia,-25.27,133.78,poverty,10,About 13% live in poverty; Indigenous communities face significantly higher rates.,,,
Australia,-25.27,133.78,disease,8,Low disease burden; skin cancer and chronic disease are primary health concerns.,,,
Australia,-25.27,133.78,climate,42,Record wildfires in 2019-20; Great Barrier Reef bleaching; cyclone intensity increasing.,,,
Austria,47.52,14.55,food_insecurity,4,Highly food secure; agricultural subsidies and strong welfare system prevent food poverty.,,,
Austria,47.52,14.55,poverty,8,Low poverty; around 14% at risk of poverty or social exclusion by EU metrics.,,,
Austria,47.52,14.55,disease,6,Very low disease burden; excellent universal healthcare system.,,,
Austria,47.52,14.55,climate,22,Alpine glaciers retreating rapidly; heatwaves and flooding increasing in frequency.,,,
Azerbaijan,40.14,47.58,food_insecurity,15,Food generally accessible; rural poverty limits nutrition quality.,,,
Azerbaijan,40.14,47.58,poverty,25,Oil revenues reduce extreme poverty but inequality is high; 5% below the poverty line.,,,
Azerbaijan,40.14,47.58,disease,20,Moderate burden; TB and cardiovascular disease are primary concerns.,,,
Azerbaijan,40.14,47.58,climate,35,Caspian Sea level fluctuation and droughts threaten agricultural regions.,,,
Bahamas,25.03,-77.4,food_insecurity,12,Wealthy but import-dependent; hurricane disruptions cause periodic food insecurity.,,,
Bahamas,25.03,-77.4,poverty,15,Low poverty overall; Hurricane Dorian devastated Abaco and Grand Bahama in 2019.,,,
Bahamas,25.03,-77.4,disease,15,Relatively low burden; HIV rates higher than regional average at 2%.,,,
Bahamas,25.03,-77.4,climate,60,One of the most hurricane-exposed nations; storm surge threatens low-lying islands existentially.,,,
Bahrain,26.02,50.55,food_insecurity,10,Heavily import-dependent but wealthy; subsidy systems prevent food insecurity.,,,
Bahrain,26.02,50.55,poverty,8,Low poverty; migrant workers face exploitation but nationals have high living standards.,,,
Bahrain,26.02,50.55,disease,12,Non-communicable diseases dominate; diabetes prevalence is among the world's highest.,,,
Bahrain,26.02,50.55,climate,45,Extreme heat and water scarcity are structural vulnerabilities; desalination dependency is high.,,,
Bangladesh,23.68,90.35,food_insecurity,44,Seasonal flooding and erosion displace millions annually, disrupting food access for the poor.,,
Bangladesh,23.68,90.35,poverty,34,Significant poverty reduction but 40 million still live in moderate poverty.,,,
Bangladesh,23.68,90.35,disease,38,World's highest TB burden per capita; dengue causes seasonal urban epidemics.,,,
Bangladesh,23.68,90.35,climate,76,One of the most climate-vulnerable nations; cyclones and sea-level rise threaten 40 million.,,,
Barbados,13.19,-59.54,food_insecurity,10,High import dependency but strong economy; no significant food insecurity.,,,
Barbados,13.19,-59.54,poverty,14,Low poverty; post-pandemic economic recovery is underway.,,,
Barbados,13.19,-59.54,disease,12,Non-communicable diseases are the primary health burden; dengue is periodic.,,,
Barbados,13.19,-59.54,climate,52,Hurricane risk is high; sea-level rise threatens the coastline and freshwater lens.,,,
Belarus,53.71,27.95,food_insecurity,10,Subsidized food system keeps insecurity low despite economic sanctions.,,,
Belarus,53.71,27.95,poverty,12,Low official poverty; political repression and sanctions are eroding living standards.,,,
Belarus,53.71,27.95,disease,18,Cardiovascular disease is the dominant killer; HIV rates are rising.,,,
Belarus,53.71,27.95,climate,20,Flooding and drought are increasing; peat fires are a growing hazard.,,,
Belgium,50.5,4.47,food_insecurity,4,Highly food secure; food bank usage rose post-pandemic but broadly stable.,,,
Belgium,50.5,4.47,poverty,9,Around 13% at risk of poverty; inequality within urban areas is notable.,,,
Belgium,50.5,4.47,disease,7,Low burden; aging population drives chronic disease prevalence.,,,
Belgium,50.5,4.47,climate,20,Flooding (Liège 2021) revealed major climate vulnerabilities in dense urban areas.,,,
Belize,17.19,-88.5,food_insecurity,20,Rural food insecurity affects Mayan communities; hurricane damage disrupts food systems periodically.,,,
Belize,17.19,-88.5,poverty,35,About 40% live below the poverty line; rural Indigenous communities face the highest rates.,,,
Belize,17.19,-88.5,disease,28,HIV prevalence is among the highest in the region at 1.4%; dengue and malaria are present.,,,
Belize,17.19,-88.5,climate,58,Coral reef bleaching threatens fisheries; flooding and hurricane exposure are high.,,,
Benin,9.31,2.32,food_insecurity,45,Subsistence agriculture dominates; northern regions face seasonal food stress.,,,
Benin,9.31,2.32,poverty,64,About 38% live below $1.90/day; Sahel-proximate north is the most deprived.,,,
Benin,9.31,2.32,disease,65,High malaria burden; child mortality from preventable diseases remains elevated.,,,
Benin,9.31,2.32,climate,60,Coastal erosion is among the fastest in the world; inland flooding increasing.,,,
Bhutan,27.51,90.43,food_insecurity,18,Relatively food secure due to strong state systems; rural subsistence farming faces weather shocks.,,,
Bhutan,27.51,90.43,poverty,28,About 8% below the national poverty line; rural-urban inequality is growing.,,,
Bhutan,27.51,90.43,disease,30,Moderate burden; malaria in southern lowlands; non-communicable diseases rising.,,,
Bhutan,27.51,90.43,climate,50,Glacial lake outburst floods threaten downstream valleys; glaciers are retreating rapidly.,,,
Bolivia,-16.29,-63.59,food_insecurity,28,Rural food insecurity persists in the Altiplano; drought and frost damage crops regularly.,,,
Bolivia,-16.29,-63.59,poverty,42,About 35% in moderate poverty; Indigenous highland communities face structural exclusion.,,,
Bolivia,-16.29,-63.59,disease,38,High burden of Chagas disease and TB; healthcare access in rural areas is limited.,,,
Bolivia,-16.29,-63.59,climate,52,Glaciers feeding La Paz's water supply are disappearing; droughts and floods are intensifying.,,,
Bosnia and Herzegovina,43.92,17.68,food_insecurity,15,Food generally accessible; economic stagnation creates pockets of rural food poverty.,,,
Bosnia and Herzegovina,43.92,17.68,poverty,22,About 16% below the poverty line; political deadlock has blocked economic development.,,,
Bosnia and Herzegovina,43.92,17.68,disease,18,Cardiovascular disease dominates; aging population and smoking rates are high.,,,
Bosnia and Herzegovina,43.92,17.68,climate,28,Flooding and wildfire risk increasing; 2014 floods were the worst in 120 years.,,,
Botswana,-22.33,24.68,food_insecurity,25,Drought stress affects subsistence farmers; food imports fill the gap for most of the population.,,,
Botswana,-22.33,24.68,poverty,38,About 16% in extreme poverty despite middle-income status; inequality is very high (Gini ~53).,,,
Botswana,-22.33,24.68,disease,58,HIV prevalence at 20.3%; one of the world's highest rates despite strong treatment programs.,,,
Botswana,-22.33,24.68,climate,55,Southern Africa's drying trend is severe; drought is threatening water and food systems.,,,
Brazil,-14.24,-51.93,food_insecurity,25,33 million food insecure after pandemic; Bolsa Família expansion has reduced numbers since.,,,
Brazil,-14.24,-51.93,poverty,35,About 30% in moderate poverty; extreme inequality (Gini ~52) concentrates deprivation.,,,
Brazil,-14.24,-51.93,disease,30,Dengue at epidemic levels in 2024; TB and HIV concentrated in urban peripheries.,,,
Brazil,-14.24,-51.93,climate,45,Amazon deforestation drives regional climate disruption; southern flooding and northern drought.,,,
Brunei,4.54,114.73,food_insecurity,8,Wealthy oil state with subsidized food; high import dependency managed through financial reserves.,,,
Brunei,4.54,114.73,poverty,5,Very low poverty; high per capita income from hydrocarbons subsidizes living standards.,,,
Brunei,4.54,114.73,disease,10,Low burden; non-communicable diseases related to high meat and sugar consumption dominate.,,,
Brunei,4.54,114.73,climate,35,Sea-level rise and flooding are growing concerns for this low-lying coastal state.,,,
Bulgaria,42.73,25.49,food_insecurity,10,Relatively food secure; aging rural population faces access issues.,,,
Bulgaria,42.73,25.49,poverty,18,About 23% at risk of poverty; one of the EU's poorest members by per capita GDP.,,,
Bulgaria,42.73,25.49,disease,20,Cardiovascular disease is the leading killer; smoking rates are among Europe's highest.,,,
Bulgaria,42.73,25.49,climate,30,Wildfire risk increasing; Danube flooding and Black Sea erosion are worsening.,,,
Burkina Faso,12.36,-1.53,food_insecurity,72,Armed group activity has displaced 2 million people, cutting off farming communities from land.,,
Burkina Faso,12.36,-1.53,poverty,66,Over 40% live below $1.90/day; conflict has accelerated poverty in the north.,,,
Burkina Faso,12.36,-1.53,disease,72,Malaria is the leading killer; healthcare system near-collapsed in conflict zones.,,,
Burkina Faso,12.36,-1.53,climate,65,Sahel desertification is advancing; rainfall unpredictability destroys pastoralist livelihoods.,,,
Burundi,-3.37,29.92,food_insecurity,65,Chronic food insecurity affects 3 million; subsistence agriculture is highly vulnerable to shocks.,,,
Burundi,-3.37,29.92,poverty,82,75% live below $1.90/day; one of the world's poorest countries with virtually no safety net.,,,
Burundi,-3.37,29.92,disease,68,High malaria mortality; rising HIV prevalence; lowest doctor-to-patient ratio globally.,,,
Burundi,-3.37,29.92,climate,55,Lake Tanganyika flooding and drought cycles devastate subsistence agriculture.,,,
Cabo Verde,16,-24.01,food_insecurity,22,Small island state highly vulnerable to import shocks; drought limits domestic production.,,,
Cabo Verde,16,-24.01,poverty,35,About 35% below the national poverty line; remittances are a key coping mechanism.,,,
Cabo Verde,16,-24.01,disease,25,Moderate burden; dengue and respiratory infections are primary concerns.,,,
Cabo Verde,16,-24.01,climate,60,Desertification and water scarcity are existential challenges; drought is endemic.,,,
Cambodia,12.56,104.99,food_insecurity,38,Rural food insecurity persists due to land inequality and limited nutritional diversity.,,,
Cambodia,12.56,104.99,poverty,33,Strong growth has reduced extreme poverty but rural and informal workers remain vulnerable.,,,
Cambodia,12.56,104.99,disease,34,TB is a major burden; dengue and malaria affect rural communities.,,,
Cambodia,12.56,104.99,climate,57,Mekong disruption from upstream dams worsens flooding and saltwater intrusion downstream.,,,
Cameroon,7.37,12.35,food_insecurity,48,Anglophone crisis and Far North insurgency drive food insecurity for 3 million people.,,,
Cameroon,7.37,12.35,poverty,55,About 37% below $1.90/day; Anglophone regions face compounded crisis poverty.,,,
Cameroon,7.37,12.35,disease,65,HIV prevalence at 3.4%; malaria and preventable diseases kill tens of thousands annually.,,,
Cameroon,7.37,12.35,climate,55,Northern desertification and southern flooding affect different regions simultaneously.,,,
Canada,56.13,-106.35,food_insecurity,5,Food bank usage has risen post-pandemic but food insecurity remains low nationally.,,,
Canada,56.13,-106.35,poverty,8,About 12% below the poverty line; Indigenous communities face significantly higher rates.,,,
Canada,56.13,-106.35,disease,7,Low burden; opioid crisis is a major public health emergency causing 20,000 deaths/year.,,
Canada,56.13,-106.35,climate,30,Wildfires in 2023 burned record 18 million hectares; Arctic warming at 3x global average.,,,
Central African Republic,6.61,20.94,food_insecurity,79,Nearly half the population acutely food insecure amid ongoing armed conflict and displacement.,,,
Central African Republic,6.61,20.94,poverty,80,Per capita income among world's lowest; conflict prevents any meaningful economic development.,,,
Central African Republic,6.61,20.94,disease,87,Worst healthcare system globally; malaria, HIV, and TB rates are among the world's highest.,
Central African Republic,6.61,20.94,climate,50,Irregular rainfall threatens subsistence farming for most of the population.,,,
Chad,15.45,18.73,food_insecurity,74,Chronic drought, refugee influx from Sudan, and conflict leave 4 million in emergency hunger.,
Chad,15.45,18.73,poverty,78,Lowest healthcare expenditure globally; 42% in extreme poverty with no access to basic services.,,,
Chad,15.45,18.73,disease,82,Lowest healthcare expenditure globally; sleeping sickness, malaria, and measles are endemic.,
Chad,15.45,18.73,climate,72,Lake Chad has shrunk 90% since 1960; desertification is displacing millions across the basin.,,,
Chile,-35.68,-71.54,food_insecurity,10,Generally food secure; inequality means pockets of food poverty exist in rural and urban peripheries.,,,
Chile,-35.68,-71.54,poverty,15,About 10% below the poverty line; one of Latin America's stronger social protection systems.,,,
Chile,-35.68,-71.54,disease,12,Low burden; non-communicable diseases are the dominant health challenge.,,,
Chile,-35.68,-71.54,climate,38,Mega-drought in central Chile is in its 14th year; wildfires are intensifying annually.,,,
China,35.86,104.2,food_insecurity,12,Food security is a state priority; rural-urban inequality creates localized nutritional challenges.,,,
China,35.86,104.2,poverty,18,Extreme poverty officially eliminated in 2021; relative poverty and inequality remain significant.,,,
China,35.86,104.2,disease,20,Air pollution drives respiratory disease; TB burden is the world's third highest.,,,
China,35.86,104.2,climate,45,Extreme floods in 2023; Yellow River drought; typhoon intensity increasing on the eastern coast.,,,
Colombia,4.57,-74.3,food_insecurity,25,Internal displacement from FARC remnants affects rural food access; Venezuela refugee influx strains resources.,,,
Colombia,4.57,-74.3,poverty,38,About 36% in moderate poverty; regions with armed group presence face acute deprivation.,,,
Colombia,4.57,-74.3,disease,28,Moderate burden; dengue outbreaks are worsening; HIV concentrated in urban centers.,,,
Colombia,4.57,-74.3,climate,50,El Niño-driven drought and La Niña flooding alternate; Amazon deforestation accelerating.,,,
Comoros,-11.64,43.33,food_insecurity,45,Cyclone exposure and limited land drive chronic food insecurity for a third of the population.,,,
Comoros,-11.64,43.33,poverty,55,About 42% below the national poverty line; high youth unemployment and limited economic base.,,,
Comoros,-11.64,43.33,disease,55,High child mortality from preventable diseases; malaria and waterborne illness are primary burdens.,,,
Comoros,-11.64,43.33,climate,65,Rising sea levels and cyclone intensity threaten the low-lying island nation.,,,
Congo (Republic),4.06,21.76,food_insecurity,42,Pool Department conflict and economic stagnation drive food insecurity for 1.7 million people.,,,
Congo (Republic),4.06,21.76,poverty,52,About 37% in extreme poverty despite oil revenues; wealth is highly concentrated.,,,
Congo (Republic),4.06,21.76,disease,60,High HIV, TB, and malaria burden; healthcare access outside Brazzaville is extremely limited.,
Congo (Republic),4.06,21.76,climate,48,Flooding and deforestation are increasing vulnerability across the Congo Basin.,,,
Costa Rica,9.75,-83.75,food_insecurity,12,Generally food secure; economic inequality creates urban and rural food poverty pockets.,,,
Costa Rica,9.75,-83.75,poverty,18,About 20% in poverty; strong social programs limit extreme deprivation.,,,
Costa Rica,9.75,-83.75,disease,15,Low burden; non-communicable diseases dominate; dengue is seasonal.,,,
Costa Rica,9.75,-83.75,climate,45,Flooding and drought damage agricultural output; Caribbean coast is hurricane-exposed.,,,
Croatia,45.1,15.2,food_insecurity,8,Low food insecurity; EU membership provides price stability and social safety nets.,,,
Croatia,45.1,15.2,poverty,12,About 18% at risk of poverty; post-war regional inequality persists in eastern Croatia.,,,
Croatia,45.1,15.2,disease,12,Cardiovascular disease dominates; aging population is a growing health challenge.,,,
Croatia,45.1,15.2,climate,28,Adriatic coast wildfires are intensifying; flooding in Slavonia is increasing.,,,
Cuba,21.52,-79.02,food_insecurity,28,US sanctions and the collapse of Venezuelan support have caused severe food shortages since 2020.,,,
Cuba,21.52,-79.02,poverty,20,Socialist system provides basics but economic crisis has driven purchasing power to historic lows.,,,
Cuba,21.52,-79.02,disease,20,Strong healthcare system but medicine shortages are severe; dengue and respiratory disease rising.,,,
Cuba,21.52,-79.02,climate,52,Hurricane Ian caused catastrophic damage in 2022; power grid still partially collapsed.,,,
Cyprus,35.13,33.43,food_insecurity,6,EU member; food secure; Turkish-occupied north faces more limited access to services.,,,
Cyprus,35.13,33.43,poverty,10,About 14% at risk of poverty; migrant workers face significantly higher rates.,,,
Cyprus,35.13,33.43,disease,8,Low burden; non-communicable diseases are the primary concern.,,,
Cyprus,35.13,33.43,climate,38,Eastern Mediterranean drying is severe; water scarcity affects agriculture and urban supply.,,,
Czech Republic,49.82,15.47,food_insecurity,4,Highly food secure; rising prices post-Ukraine war created short-term access challenges for the poor.,,,
Czech Republic,49.82,15.47,poverty,8,About 10% at risk of poverty; one of the EU's more equal income distributions.,,,
Czech Republic,49.82,15.47,disease,10,Cardiovascular disease is the leading killer; smoking rates are above EU average.,,,
Czech Republic,49.82,15.47,climate,22,Severe drought affected Czech forests in 2018-2020; bark beetle devastation of spruce forests.,,,
Democratic Republic of Congo,-4.03,21.76,food_insecurity,75,The world's largest food crisis — 26 million acutely food insecure across eastern conflict zones.,,,
Democratic Republic of Congo,-4.03,21.76,poverty,79,73% live below $2.15/day despite vast mineral wealth; structural inequality and conflict are key drivers.,,,
Democratic Republic of Congo,-4.03,21.76,disease,85,Repeated Ebola outbreaks; world's highest malaria burden; dysfunctional health system.,,,
Democratic Republic of Congo,-4.03,21.76,climate,55,Flash flooding and landslides kill hundreds annually; Congo Basin faces rising climate instability.,,,
Denmark,56.26,9.5,food_insecurity,3,One of the world's most food-secure nations; strong welfare and agricultural systems.,,,
Denmark,56.26,9.5,poverty,6,Low poverty; about 12% at risk by EU metrics; strong social safety net.,,,
Denmark,56.26,9.5,disease,5,Very low burden; aging population; excellent universal healthcare.,,,
Denmark,56.26,9.5,climate,18,Coastal flooding risk is rising; North Sea storms are intensifying.,,,
Djibouti,11.83,42.59,food_insecurity,52,Over 40% food insecure; dependent on food imports through a port-dependent economy.,,,
Djibouti,11.83,42.59,poverty,58,About 21% in extreme poverty; drought and urban poverty are structural challenges.,,,
Djibouti,11.83,42.59,disease,60,High TB and HIV burden; cholera outbreaks occur regularly; healthcare capacity is minimal.,,,
Djibouti,11.83,42.59,climate,62,Extreme heat and drought are endemic; the country is among the most water-stressed in the world.,,,
Dominica,15.41,-61.37,food_insecurity,15,Hurricane Maria devastated the island in 2017; agricultural recovery is ongoing.,,,
Dominica,15.41,-61.37,poverty,25,About 29% below the poverty line; post-hurricane reconstruction has been slow.,,,
Dominica,15.41,-61.37,disease,18,Low burden; dengue and leptospirosis are seasonal health concerns.,,,
Dominica,15.41,-61.37,climate,72,Self-described as the world's most vulnerable country to climate change; Category 5 hurricane risk is existential.,,,
Dominican Republic,18.74,-70.16,food_insecurity,18,Food generally accessible but chronic malnutrition persists among the rural poor and Haitian migrants.,,,
Dominican Republic,18.74,-70.16,poverty,30,About 23% below the poverty line; inequality is high and regional disparities are significant.,,,
Dominican Republic,18.74,-70.16,disease,25,Moderate burden; HIV rates remain elevated; dengue is endemic.,,,
Dominican Republic,18.74,-70.16,climate,58,High hurricane exposure; flooding, drought, and sea-level rise threaten coastal communities.,
Ecuador,-1.83,-78.18,food_insecurity,20,Food generally available; economic crisis and gang violence in coastal cities disrupt food access.,,,
