country,lat,lng,category,value,description,,,
Ecuador,-1.83,-78.18,poverty,35,About 25% below the national poverty line; Amazonian Indigenous communities face highest rates.,,,
Ecuador,-1.83,-78.18,disease,25,TB and dengue are primary concerns; healthcare inequity is significant.,,,
Ecuador,-1.83,-78.18,climate,48,El Niño flooding devastated crops in 2023; Galápagos and Amazon ecosystems under severe stress.,,,
Egypt,26.82,30.8,food_insecurity,28,Currency crisis and wheat import dependency following Ukraine war caused severe price shocks.,,,
Egypt,26.82,30.8,poverty,32,About 30% below the national poverty line; Upper Egypt faces the highest rates.,,,
Egypt,26.82,30.8,disease,28,Hepatitis C has the world's highest prevalence; TB and schistosomiasis are ongoing concerns.,,,
Egypt,26.82,30.8,climate,52,Nile Delta faces severe saltwater intrusion and sea-level rise; Sinai desertification accelerating.,,,
El Salvador,13.79,-88.9,food_insecurity,22,Chronic malnutrition persists in rural areas; gang violence limits food supply chain security.,,,
El Salvador,13.79,-88.9,poverty,35,About 22% below the poverty line; emigration is a primary poverty-coping strategy.,,,
El Salvador,13.79,-88.9,disease,25,Dengue and chikungunya are endemic; kidney disease from agricultural chemical exposure affects rural workers.,,,
El Salvador,13.79,-88.9,climate,55,Drought in the Dry Corridor; Hurricane flooding; coffee and sugar crops threatened by temperature rise.,,,
Equatorial Guinea,1.65,10.27,food_insecurity,30,Oil wealth masks underlying food insecurity; rural subsistence farmers face access challenges.,,,
Equatorial Guinea,1.65,10.27,poverty,45,Despite high per capita GDP from oil, 60% of the population lives in poverty due to extreme inequality.,,
Equatorial Guinea,1.65,10.27,disease,60,High malaria burden; HIV at 7.3%; healthcare access outside Malabo is negligible.,,,
Equatorial Guinea,1.65,10.27,climate,45,Coastal erosion and flooding threaten the island capital Malabo.,,,
Eritrea,15.18,39.78,food_insecurity,55,Chronic food insecurity from drought cycles; remittances and military conscription distort the economy.,,,
Eritrea,15.18,39.78,poverty,62,Among the poorest countries globally; economic data limited by government opacity.,,,
Eritrea,15.18,39.78,disease,65,High TB and malaria burden; healthcare system severely constrained by governance.,,,
Eritrea,15.18,39.78,climate,63,Severe drought cycles devastate subsistence farming; limited capacity to adapt or respond.,,,
Estonia,58.6,25.01,food_insecurity,5,EU member; food secure; some poverty-related food stress among elderly populations.,,,
Estonia,58.6,25.01,poverty,10,About 17% at risk of poverty; elderly and rural populations face the highest rates.,,,
Estonia,58.6,25.01,disease,10,Cardiovascular disease and cancer dominate; alcohol-related mortality is above EU average.,,,
Estonia,58.6,25.01,climate,18,Coastal erosion and Baltic Sea warming are primary climate vulnerabilities.,,,
Eswatini,-26.52,31.47,food_insecurity,35,Drought regularly triggers food crises; 25% of children are stunted.,,,
Eswatini,-26.52,31.47,poverty,52,About 59% below the poverty line; extremely high inequality (Gini ~54).,,,
Eswatini,-26.52,31.47,disease,70,HIV prevalence at 26.8% — the world's highest; TB co-infection is rampant.,,,
Eswatini,-26.52,31.47,climate,50,Recurring drought is intensifying under southern Africa's drying trend.,,,
Ethiopia,9.14,40.49,food_insecurity,73,Tigray conflict and repeated droughts left millions dependent on emergency food assistance.,,,
Ethiopia,9.14,40.49,poverty,61,High economic growth has not reached rural farmers; Tigray conflict has reversed recent gains.,,,
Ethiopia,9.14,40.49,disease,66,High TB and malaria burden; health system severely strained by the Tigray war.,,,
Ethiopia,9.14,40.49,climate,61,Four consecutive failed rainy seasons caused the worst drought in 40 years.,,,
Fiji,-17.71,178.07,food_insecurity,18,Rural food security is vulnerable to cyclone disruption; nutrition quality issues in informal settlements.,,,
Fiji,-17.71,178.07,poverty,28,About 30% below the poverty line; economic recovery from COVID-19 collapse of tourism is ongoing.,,,
Fiji,-17.71,178.07,disease,22,Non-communicable diseases at crisis levels; diabetes and obesity rates are among the world's highest.,,,
Fiji,-17.71,178.07,climate,78,Rising sea levels and intensifying cyclones threaten low-lying islands and freshwater supplies.,,,
Finland,61.92,25.75,food_insecurity,3,One of the world's most food-secure nations; strong agricultural system and welfare state.,,,
Finland,61.92,25.75,poverty,6,Low poverty; about 12% at risk; strong social safety net prevents extreme deprivation.,,,
Finland,61.92,25.75,disease,5,Low burden; cardiovascular disease rates are declining with strong public health programs.,,,
Finland,61.92,25.75,climate,15,Arctic warming is disrupting indigenous Sami reindeer herding; permafrost thaw accelerating.,,,
France,46.23,2.21,food_insecurity,5,Generally food secure; food bank demand rose 30% post-pandemic among the working poor.,,,
France,46.23,2.21,poverty,10,About 15% at risk of poverty; strong welfare system contains extreme deprivation.,,,
France,46.23,2.21,disease,8,Low burden; aging population and cancer are primary concerns.,,,
France,46.23,2.21,climate,25,Record heatwaves; Loire valley flooding; southern drought threatening wine and agriculture.,,,
Gabon,-0.8,11.61,food_insecurity,25,Oil revenues cushion food access; rural interior faces access challenges from poor infrastructure.,,,
Gabon,-0.8,11.61,poverty,38,About 33% in poverty despite oil wealth; coup in 2023 has increased economic uncertainty.,,,
Gabon,-0.8,11.61,disease,55,High malaria burden; HIV at 3.4%; healthcare access outside Libreville is limited.,,,
Gabon,-0.8,11.61,climate,45,Deforestation and coastal erosion are growing concerns; the Congo rainforest buffer is shrinking.,,,
Gambia,13.44,-15.31,food_insecurity,48,Over 30% food insecure; drought and remittance dependency create chronic vulnerability.,,,
Gambia,13.44,-15.31,poverty,60,About 48% below $1.90/day; one of West Africa's poorest countries.,,,
Gambia,13.44,-15.31,disease,62,High malaria burden; TB rates are elevated; healthcare system is severely under-resourced.,,,
Gambia,13.44,-15.31,climate,58,Coastal erosion is devastating fishing communities; saltwater intrusion destroys farmland.,,,
Georgia,42.32,43.36,food_insecurity,18,Food generally accessible; economic pressure from Russian-related shocks affects the poor.,,,
Georgia,42.32,43.36,poverty,28,About 20% below the poverty line; Abkhazia and South Ossetia complicate national statistics.,,,
Georgia,42.32,43.36,disease,22,TB rates are above regional average; cardiovascular disease is the leading killer.,,,
Georgia,42.32,43.36,climate,38,Glacial retreat in the Caucasus threatens water supplies; flooding and landslides are increasing.,,,
Germany,51.17,10.45,food_insecurity,4,Highly food secure; food bank demand has increased sharply with inflation but baseline is secure.,,,
Germany,51.17,10.45,poverty,9,About 16% at risk of poverty; immigrant communities face higher rates.,,,
Germany,51.17,10.45,disease,7,Low burden; aging population drives chronic disease prevalence.,,,
Germany,51.17,10.45,climate,20,Ahr Valley flooding (2021) killed 180; drought-driven Rhine low water disrupts shipping.,,,
Ghana,-7.95,-1.02,food_insecurity,30,Northern Ghana faces seasonal food stress; economic crisis has reduced purchasing power.,,,
Ghana,-7.95,-1.02,poverty,42,About 24% below $1.90/day; northern savannah regions have the highest rates.,,,
Ghana,-7.95,-1.02,disease,52,Malaria is the leading outpatient diagnosis; TB and HIV remain significant burdens.,,,
Ghana,-7.95,-1.02,climate,55,Coastal erosion removing 2m of shoreline per year; drought in the north is intensifying.,,,
Greece,39.07,21.82,food_insecurity,12,Austerity-era food poverty has partially recovered; migrant populations face significant insecurity.,,,
Greece,39.07,21.82,poverty,18,About 19% at risk of poverty; persistent youth unemployment drives economic exclusion.,,,
Greece,39.07,21.82,disease,12,Low burden; aging population; cardiovascular disease is the primary concern.,,,
Greece,39.07,21.82,climate,38,Wildfires destroyed record areas in 2023; Thessaly flooding killed dozens in the same year.,,,
Grenada,12.11,-61.68,food_insecurity,12,Small island; food generally accessible; hurricane exposure creates periodic disruption.,,,
Grenada,12.11,-61.68,poverty,20,About 25% below the poverty line; economic diversification from nutmeg and tourism is proceeding.,,,
Grenada,12.11,-61.68,disease,15,Low burden; dengue is the primary infectious disease concern.,,,
Grenada,12.11,-61.68,climate,60,Hurricane risk is high; Irma and Maria highlighted the vulnerability of Eastern Caribbean islands.,,,
Guatemala,15.78,-90.23,food_insecurity,55,The Dry Corridor causes chronic malnutrition; nearly half of children under five are stunted.,,,
Guatemala,15.78,-90.23,poverty,58,About 48% below the national poverty line; Indigenous Maya communities face the highest rates.,,,
Guatemala,15.78,-90.23,disease,45,Moderate-high burden; cholera and dengue are endemic; malnutrition compounds child disease mortality.,,,
Guatemala,15.78,-90.23,climate,58,Drought in the Dry Corridor and hurricane flooding cause recurrent agricultural devastation.,,,
Guinea,11.4,-11.8,food_insecurity,58,Post-Ebola economic decline and agricultural underinvestment fuel persistent food insecurity.,,,
Guinea,11.4,-11.8,poverty,67,About 55% below the poverty line; bauxite wealth benefits elites while most remain poor.,,,
Guinea,11.4,-11.8,disease,70,Ground zero for 2014 Ebola epidemic; high malaria and waterborne disease burden persists.,,,
Guinea,11.4,-11.8,climate,55,Coastal degradation and irregular rainfall threaten rice cultivation and fishing communities.,,,
Guinea-Bissau,11.8,-15.18,food_insecurity,52,Political instability and cashew crop dependency make the population highly vulnerable to food shocks.,,,
Guinea-Bissau,11.8,-15.18,poverty,65,About 67% below $1.90/day; chronic political instability has prevented development.,,,
Guinea-Bissau,11.8,-15.18,disease,68,One of the world's highest malaria mortality rates; TB is widespread; healthcare is near-absent.,,,
Guinea-Bissau,11.8,-15.18,climate,60,Coastal flooding and saltwater intrusion are destroying the country's rice paddies.,,,
Guyana,4.86,-58.93,food_insecurity,18,Oil boom improving food access; Amerindian interior communities face persistent food insecurity.,,,
Guyana,4.86,-58.93,poverty,30,About 35% below the poverty line; oil revenues are beginning to transform infrastructure.,,,
Guyana,4.86,-58.93,disease,30,HIV rates are elevated; malaria is endemic in interior regions.,,,
Guyana,4.86,-58.93,climate,55,Low-lying coastal plain houses 90% of the population below sea level; flooding is chronic.,,,
Haiti,18.97,-72.29,food_insecurity,71,Gang violence has paralyzed food distribution; over 5 million face crisis-level hunger in 2024.,,,
Haiti,18.97,-72.29,poverty,65,About 60% below $2.15/day; political collapse has reversed decades of poverty reduction.,,,
Haiti,18.97,-72.29,disease,60,Cholera reintroduced in 2022; TB is the highest in the Western Hemisphere; gang violence limits healthcare.,,,
Haiti,18.97,-72.29,climate,65,Hurricane exposure combined with deforestation makes Haiti the most disaster-vulnerable Caribbean state.,,,
Honduras,15.2,-86.24,food_insecurity,40,The Dry Corridor drives chronic malnutrition; gang violence disrupts rural food supply chains.,,,
Honduras,15.2,-86.24,poverty,58,About 53% below the national poverty line; gang-driven displacement compounds rural poverty.,,,
Honduras,15.2,-86.24,disease,42,Dengue and Chagas disease are endemic; healthcare access is severely limited outside urban areas.,,,
Honduras,15.2,-86.24,climate,68,Hurricanes Eta and Iota caused $10bn in damage in 2020; flooding and landslides are worsening annually.,,,
Hungary,47.16,19.5,food_insecurity,8,EU member; food generally accessible; inflation has increased food poverty among low-income households.,,,
Hungary,47.16,19.5,poverty,14,About 12% at risk of poverty; Roma communities face extreme and persistent exclusion.,,,
Hungary,47.16,19.5,disease,18,Cardiovascular disease and cancer are leading killers; smoking rates are among Europe's highest.,,,
Hungary,47.16,19.5,climate,25,Danube flooding and summer drought are increasingly affecting agriculture.,,,
Iceland,64.96,-19.02,food_insecurity,3,Among the world's most food-secure nations; geothermal agriculture supports domestic production.,,,
Iceland,64.96,-19.02,poverty,5,Very low poverty; strong welfare state; no significant material deprivation.,,,
Iceland,64.96,-19.02,disease,4,Very low burden; one of the world's healthiest populations.,,,
Iceland,64.96,-19.02,climate,20,Rapidly retreating glaciers; Okjokull glacier declared extinct in 2019; fisheries shifting northward.,,,
India,20.59,78.96,food_insecurity,38,270 million food insecure; extreme heat waves are increasingly threatening harvests.,,,
India,20.59,78.96,poverty,29,Official extreme poverty below 10% but 230 million in moderate poverty; high regional disparity.,,,
India,20.59,78.96,disease,36,World's highest TB burden; significant regional disparities in healthcare access and outcomes.,,,
India,20.59,78.96,climate,52,Extreme heat killing thousands; Himalayan glaciers retreating; Bengali delta flooding intensifying.,,,
Indonesia,-0.79,113.92,food_insecurity,30,Stunting affects 24% of children; rural and island communities face access challenges.,,,
Indonesia,-0.79,113.92,poverty,28,About 9% below the national poverty line; Papua and NTT provinces face the highest rates.,,,
Indonesia,-0.79,113.92,disease,34,World's third-highest TB burden; dengue is hyperendemic; malaria in eastern provinces.,,,
Indonesia,-0.79,113.92,climate,54,Jakarta sinking while sea levels rise; wildfires in Sumatra and Kalimantan are catastrophic.,,,
Iran,32.43,53.69,food_insecurity,25,US sanctions and currency collapse have caused severe food price inflation for most Iranians.,,,
Iran,32.43,53.69,poverty,30,About 30% below the national poverty line; sanctions have driven living standards sharply lower.,,,
Iran,32.43,53.69,disease,22,Moderate burden; cardiovascular disease dominates; opium addiction is at epidemic levels.,,,
Iran,32.43,53.69,climate,48,Lake Urmia has nearly disappeared; water stress across the plateau is reaching crisis level.,,,
Iraq,33.22,43.68,food_insecurity,30,Post-ISIS reconstruction is incomplete; water scarcity is threatening agricultural livelihoods.,,,
Iraq,33.22,43.68,poverty,35,About 20% below the poverty line; southern and Sunni-majority areas face the highest rates.,,,
Iraq,33.22,43.68,disease,30,Moderate burden; water contamination drives waterborne disease; healthcare system is fragmented.,,,
Iraq,33.22,43.68,climate,55,Tigris-Euphrates flow has dropped 40% in 30 years; extreme heat reaching 50°C regularly.,,,
Ireland,53.41,-8.24,food_insecurity,4,Food generally secure; food bank demand has increased with housing and energy cost crises.,,,
Ireland,53.41,-8.24,poverty,9,About 12% at risk of poverty; housing crisis is the primary driver of deprivation.,,,
Ireland,53.41,-8.24,disease,7,Low burden; strong healthcare system; non-communicable diseases dominate.,,,
Ireland,53.41,-8.24,climate,20,Atlantic storm intensity is increasing; flooding of the Shannon River is a recurring emergency.,,,
Israel,31.05,34.85,food_insecurity,10,Generally food secure; Gaza conflict creates severe insecurity in Palestinian territories.,,,
Israel,31.05,34.85,poverty,15,About 22% below the poverty line; Arab and ultra-Orthodox communities face significantly higher rates.,,,
Israel,31.05,34.85,disease,8,Low burden; excellent healthcare system; chronic disease is the primary concern.,,,
Israel,31.05,34.85,climate,42,Eastern Mediterranean drying; water recycling is world-leading but demand is growing.,,,
Italy,41.87,12.57,food_insecurity,6,Generally food secure; food poverty affects southern Italy significantly more than the north.,,,
Italy,41.87,12.57,poverty,12,About 20% at risk of poverty; Mezzogiorno has structural poverty far above national average.,,,
Italy,41.87,12.57,disease,10,Low burden; aging population drives chronic disease; Mediterranean diet provides some protection.,,,
Italy,41.87,12.57,climate,32,Record heat and drought in 2022; Po Valley agriculture severely affected; Venice flooding.,,,
Jamaica,18.11,-77.3,food_insecurity,18,High food import dependency; hurricane disruption and poverty limit access for rural communities.,,,
Jamaica,18.11,-77.3,poverty,25,About 15% below the poverty line; high murder rates concentrate in poorest communities.,,,
Jamaica,18.11,-77.3,disease,22,HIV rates elevated; non-communicable diseases are the leading health burden.,,,
Jamaica,18.11,-77.3,climate,58,High hurricane exposure; coral reef bleaching threatens fisheries and coastal protection.,,,
Japan,36.2,138.25,food_insecurity,5,Food secure; child poverty is growing but food access is not significantly compromised.,,,
Japan,36.2,138.25,poverty,10,About 15% in relative poverty; child poverty and working poor are primary concerns.,,,
Japan,36.2,138.25,disease,8,Low burden; aging population drives chronic disease; universal healthcare is excellent.,,,
Japan,36.2,138.25,climate,35,Typhoon intensity increasing; extreme heat in summer; sea level rise threatening coastal megacities.,,,
Jordan,30.59,36.24,food_insecurity,25,Syrian refugee influx strains food systems; economic hardship limits nutritional diversity for the poor.,,,
Jordan,30.59,36.24,poverty,28,About 20% below the poverty line; refugee population adds 10 million people to a small economy.,,,
Jordan,30.59,36.24,disease,20,Moderate burden; non-communicable diseases dominate; refugee health burden is significant.,,,
Jordan,30.59,36.24,climate,50,One of the world's most water-scarce countries; rainfall declining and temperatures rising sharply.,,,
Kazakhstan,48.02,66.92,food_insecurity,12,Food generally secure; price shocks from Ukraine war have increased inflation and food costs.,,,
Kazakhstan,48.02,66.92,poverty,18,About 5% in extreme poverty; regional disparities are significant.,,,
Kazakhstan,48.02,66.92,disease,22,TB rates are high; cardiovascular disease is the leading killer; alcohol-related mortality is elevated.,,,
Kazakhstan,48.02,66.92,climate,40,Aral Sea desiccation is an ecological catastrophe; steppe drought cycles are intensifying.,,,
Kenya,-0.02,37.91,food_insecurity,54,Northern and eastern counties face severe stress after four consecutive failed rainy seasons.,,,
Kenya,-0.02,37.91,poverty,45,About 36% below the poverty line; northern and arid regions face extreme rural poverty.,,,
Kenya,-0.02,37.91,disease,56,HIV prevalence at 4.3%; malaria in western regions; TB rates high in Nairobi slums.,,,
Kenya,-0.02,37.91,climate,58,2022 drought was the worst in 40 years; erratic rainfall threatens smallholder farming across the country.,,,
Kiribati,1.87,157.36,food_insecurity,38,Saltwater intrusion is destroying taro gardens; fishing and food imports are under pressure.,,,
Kiribati,1.87,157.36,poverty,45,About 22% below the poverty line; remittances from overseas workers are the main income source.,,,
Kiribati,1.87,157.36,disease,40,Non-communicable diseases (diabetes, obesity) are at epidemic levels; TB is present.,,
Kiribati,1.87,157.36,climate,88,Existential threat from sea-level rise; the nation may become uninhabitable within decades.,,,
Kuwait,29.31,47.48,food_insecurity,8,Highly import-dependent but wealthy; strong subsidies prevent food insecurity among nationals.,,,
Kuwait,29.31,47.48,poverty,5,Very low poverty among nationals; migrant workers face exploitation and poor conditions.,,,
Kuwait,29.31,47.48,disease,12,High diabetes and obesity prevalence; non-communicable diseases are the primary health burden.,,,
Kuwait,29.31,47.48,climate,42,Among the world's hottest countries; extreme heat and water scarcity are structural vulnerabilities.,,,
Kyrgyzstan,41.2,74.77,food_insecurity,22,High food price inflation and poverty limit dietary diversity; remittance dependency creates vulnerability.,,,
Kyrgyzstan,41.2,74.77,poverty,32,About 20% below the national poverty line; rural southern Kyrgyzstan faces the highest rates.,,,
Kyrgyzstan,41.2,74.77,disease,28,TB rates are among the highest in the former Soviet Union; drug-resistant TB is a major concern.,,,
Kyrgyzstan,41.2,74.77,climate,45,Tian Shan glaciers are retreating; water stress and flooding in downstream valleys is increasing.,,,
Laos,17.97,102.6,food_insecurity,30,Malnutrition among highland minority groups is significant; hydropower dams disrupt downstream food systems.,,,
Laos,17.97,102.6,poverty,38,About 18% below the poverty line; highland ethnic minorities face the deepest poverty.,,,
Laos,17.97,102.6,disease,38,Malaria is endemic in remote areas; TB and dengue are significant burdens.,,,
Laos,17.97,102.6,climate,58,Mekong River flooding and drought disrupt the country's predominantly agricultural economy.,,,
Latvia,56.88,24.6,food_insecurity,8,EU member; food generally secure; poverty-related food stress among elderly is the primary concern.,,,
Latvia,56.88,24.6,poverty,14,About 22% at risk of poverty; one of the EU's highest at-risk rates; rural deprivation is significant.,,,
Latvia,56.88,24.6,disease,15,Cardiovascular disease is the leading killer; alcohol-related mortality is among Europe's highest.,,,
Latvia,56.88,24.6,climate,18,Baltic Sea flooding and coastal erosion are primary concerns; warming is accelerating.,,,
Lebanon,33.85,35.86,food_insecurity,45,Economic collapse has pushed 80% of the population into poverty; food prices rose 2,000% in three years.,,
Lebanon,33.85,35.86,poverty,55,80% below the poverty line following the currency collapse; worst economic crisis in Lebanon's history.,,,
Lebanon,33.85,35.86,disease,28,Healthcare system is collapsing; medicine shortages are severe; cholera re-emerged in 2022.,,,
Lebanon,33.85,35.86,climate,42,Water scarcity worsening; wildfires increasing; Beirut port explosion compounds environmental damage.,,,
Lesotho,-29.61,28.23,food_insecurity,42,Drought regularly drives food crises; 25% of children stunted; heavy dependence on South Africa.,,,
Lesotho,-29.61,28.23,poverty,60,About 49% below $1.90/day; remittances from South African mines are the primary income source.,,,
Lesotho,-29.61,28.23,disease,72,HIV prevalence at 21.1%; TB co-infection is the leading cause of death.,,,
Lesotho,-29.61,28.23,climate,52,Recurrent drought threatens highland agriculture; flooding in valleys is increasing.,,,
Liberia,6.43,-9.43,food_insecurity,55,Post-civil-war and post-Ebola fragility; structural poverty limits food access for rural communities.,,,
Liberia,6.43,-9.43,poverty,68,About 44% below $1.90/day; weak institutions and infrastructure perpetuate rural poverty.,,,
Liberia,6.43,-9.43,disease,72,Post-Ebola, the health system never fully recovered; malaria and TB are the leading killers.,,
Liberia,6.43,-9.43,climate,55,Coastal flooding and deforestation are increasing vulnerability; the forest buffer is shrinking rapidly.,,,
Libya,26.34,17.23,food_insecurity,48,Political fragmentation and import dependency leave populations vulnerable to supply disruptions.,,,
Libya,26.34,17.23,poverty,35,Oil wealth is unevenly distributed; conflict has impoverished large parts of the population.,,,
Libya,26.34,17.23,disease,30,Healthcare system is fragmented; conflict has prevented reconstruction of destroyed facilities.,,,
Libya,26.34,17.23,climate,52,Saharan desertification is intensifying; 2023 floods killed 11,000 in Derna due to dam failures.,,
Liechtenstein,47.17,9.56,food_insecurity,3,Among the world's wealthiest microstates; food insecurity is negligible.,,,
Liechtenstein,47.17,9.56,poverty,4,Virtually no poverty; among the world's highest living standards.,,,
Liechtenstein,47.17,9.56,disease,4,Excellent healthcare; disease burden is minimal.,,,
Liechtenstein,47.17,9.56,climate,15,Alpine glacial retreat is visible; mountain ecosystem disruption is the primary concern.,,,
Lithuania,55.17,23.88,food_insecurity,7,EU member; food generally accessible; rural poverty creates localized food stress.,,,
Lithuania,55.17,23.88,poverty,12,About 20% at risk of poverty; elderly and rural populations face the highest rates.,,,
Lithuania,55.17,23.88,disease,15,Cardiovascular disease and cancer dominate; alcohol-related mortality is the highest in the EU.,,,
Lithuania,55.17,23.88,climate,18,Baltic Sea flooding and forest fire risk are growing; warming is accelerating above EU average.,,,
