country,lat,lng,category,value,description,,,
Luxembourg,49.81,6.13,food_insecurity,3,Wealthiest country per capita in the EU; food insecurity is negligible.,,,
Luxembourg,49.81,6.13,poverty,6,About 18% at risk of poverty primarily due to high cost of living; strong social safety net.,,,
Luxembourg,49.81,6.13,disease,5,Excellent healthcare; low disease burden; aging population drives chronic disease.,,,
Luxembourg,49.81,6.13,climate,15,Flooding of the Sure and Moselle Rivers is a recurring but manageable concern.,,,
Madagascar,-20.28,46.87,food_insecurity,67,The southern Grand Sud region experiences near-famine conditions driven by climate shocks.,,,
Madagascar,-20.28,46.87,poverty,77,About 80% below $1.90/day; one of the world's highest extreme poverty rates.,,,
Madagascar,-20.28,46.87,disease,67,Plague outbreaks occur regularly; malaria mortality is high; vaccination coverage is very low.,,,
Madagascar,-20.28,46.87,climate,65,Cyclones Batsirai and Emnati devastated the island in 2022; drought in the south is severe.,,,
Malawi,-13.25,34.3,food_insecurity,64,Repeated cyclone damage to crops and chronic soil degradation drive food insecurity for 4.4 million.,,,
Malawi,-13.25,34.3,poverty,74,About 70% below $1.90/day; one of the world's poorest countries, heavily dependent on rain-fed agriculture.,,
Malawi,-13.25,34.3,disease,74,HIV prevalence at 8.1%; malaria kills 6,000 children annually; TB burden is high.,,
Malawi,-13.25,34.3,climate,67,Cyclone Freddy (2023) was the longest-lasting cyclone on record; killed over 1,000 Malawians.,,
Malaysia,4.21,108.04,food_insecurity,12,Food generally accessible; rising costs are squeezing the urban working poor.,,,
Malaysia,4.21,108.04,poverty,15,About 6% below the poverty line; Sabah and Sarawak face significantly higher rates.,,,
Malaysia,4.21,108.04,disease,18,TB and dengue are primary concerns; healthcare system is strong in urban areas.,,,
Malaysia,4.21,108.04,climate,45,Recurrent monsoon flooding; deforestation accelerating land degradation and river sedimentation.,,,
Maldives,3.2,73.22,food_insecurity,15,Highly import-dependent; economic and logistical disruption can rapidly cause food stress.,,,
Maldives,3.2,73.22,poverty,18,Low poverty but high vulnerability; tourism-dependent economy is fragile.,,,
Maldives,3.2,73.22,disease,15,Low burden; non-communicable diseases are the primary concern.,,,
Maldives,3.2,73.22,climate,85,80% of land is below 1 meter above sea level; the entire nation faces existential threat from sea-level rise.,,,
Mali,17.57,-3.99,food_insecurity,69,Jihadist insurgency and Sahel drought have cut agricultural output across central regions.,,,
Mali,17.57,-3.99,poverty,66,About 49% below $1.90/day; conflict has reversed development gains in the north and center.,,,
Mali,17.57,-3.99,disease,70,Malaria accounts for 30% of child deaths; conflict has made northern healthcare zones inaccessible.,,,
Mali,17.57,-3.99,climate,66,Sahel temperatures rising 1.5x faster than global average; desertification drives farmer-herder conflict.,,,
Malta,35.94,14.38,food_insecurity,5,EU member; food secure; small island geography creates some import dependency.,,,
Malta,35.94,14.38,poverty,10,About 16% at risk of poverty; migrant workers and elderly face the highest rates.,,,
Malta,35.94,14.38,disease,8,Low burden; cardiovascular disease is the primary concern; Mediterranean diet provides protection.,,,
Malta,35.94,14.38,climate,30,Sea-level rise threatens the low-lying island; water scarcity is an acute structural challenge.,,,
Marshall Islands,7.13,171.18,food_insecurity,25,Saltwater intrusion and drought degrade local food production; import dependency is near-total.,,,
Marshall Islands,7.13,171.18,poverty,32,About 20% below the poverty line; remittances from the US are the primary income source.,,,
Marshall Islands,7.13,171.18,disease,28,Diabetes prevalence is among the world's highest; TB is present; healthcare access is limited.,,,
Marshall Islands,7.13,171.18,climate,86,Average elevation under 2 meters; storm surges already contaminating freshwater lenses.,,,
Mauritania,20.29,-10.94,food_insecurity,48,Sahel drought and desert encroachment threaten food security for a majority of the population.,,,
Mauritania,20.29,-10.94,poverty,55,About 31% below the national poverty line; desert agriculture limits economic diversification.,,,
Mauritania,20.29,-10.94,disease,58,High malaria burden; TB rates are elevated; healthcare access outside Nouakchott is minimal.,,,
Mauritania,20.29,-10.94,climate,68,Saharan desertification is consuming agricultural land; water stress is at crisis levels.,,,
Mauritius,-20.29,57.55,food_insecurity,12,Middle-income island; food generally accessible but import dependency creates price vulnerability.,,,
Mauritius,-20.29,57.55,poverty,15,About 10% below the national poverty line; Creole communities face disproportionate exclusion.,,,
Mauritius,-20.29,57.55,disease,18,Non-communicable diseases and diabetes are the primary health burdens.,,,
Mauritius,-20.29,57.55,climate,55,Cyclone exposure is significant; coral reef bleaching threatens tourism and fisheries.,,,
Mexico,23.63,-102.55,food_insecurity,18,Food insecurity affects 20% of the population; cartel activity disrupts rural food supply chains.,,,
Mexico,23.63,-102.55,poverty,32,About 36% below the national poverty line; Guerrero, Chiapas, and Oaxaca face the highest rates.,
Mexico,23.63,-102.55,disease,22,Diabetes and obesity are at epidemic levels; dengue is worsening with climate change.,,,
Mexico,23.63,-102.55,climate,45,Northern drought threatens water supply; Pacific coast faces intensifying hurricane seasons.,,,
Micronesia,7.43,150.55,food_insecurity,22,Remote island geography limits food access; typhoon disruptions are recurrent.,,,
Micronesia,7.43,150.55,poverty,35,About 25% in poverty; economic dependence on US compact grants limits self-sufficiency.,,,
Micronesia,7.43,150.55,disease,30,Diabetes and non-communicable diseases are at epidemic levels; TB is present.,,,
Micronesia,7.43,150.55,climate,80,Low-lying atolls face existential risk; Typhoon Maysak caused catastrophic damage in 2020.,,,
Moldova,47.41,28.37,food_insecurity,18,Food generally accessible but high inflation and poverty limit dietary quality for the poor.,,,
Moldova,47.41,28.37,poverty,28,About 25% below the poverty line; Transnistria conflict and emigration have hollowed out the economy.,,,
Moldova,47.41,28.37,disease,25,TB rates are above the regional average; cardiovascular disease is the leading killer.,,,
Moldova,47.41,28.37,climate,25,Drought has damaged agricultural output significantly in recent years.,,,
Monaco,43.73,7.4,food_insecurity,3,Wealthiest microstate in the world; food insecurity is negligible.,,,
Monaco,43.73,7.4,poverty,3,Virtually no poverty; highest GDP per capita globally.,,,
Monaco,43.73,7.4,disease,4,Excellent healthcare; very low disease burden.,,,
Monaco,43.73,7.4,climate,20,Sea-level rise threatens the coastal principality; Mediterranean heatwaves are intensifying.,,,
Mongolia,46.86,103.85,food_insecurity,20,Dzud (harsh winter) events wipe out livestock herds; nomadic communities face periodic food crises.,,,
Mongolia,46.86,103.85,poverty,28,About 28% below the national poverty line; urban migration is creating new urban poverty.,,,
Mongolia,46.86,103.85,disease,25,TB rates are significantly elevated; air pollution in Ulaanbaatar causes severe respiratory disease.,,,
Mongolia,46.86,103.85,climate,48,Warming is occurring at nearly 3x the global average; dzud events and desertification are intensifying.,,,
Montenegro,42.71,19.37,food_insecurity,12,Food generally accessible; tourism-dependent economy creates some vulnerability to external shocks.,,,
Montenegro,42.71,19.37,poverty,18,About 24% at risk of poverty; rural areas face higher rates; EU accession is a driver of improvement.,,,
Montenegro,42.71,19.37,disease,15,Cardiovascular disease is the primary concern; healthcare system is improving.,,,
Montenegro,42.71,19.37,climate,30,Adriatic coastal flooding and wildfire risk are increasing.,,,
Morocco,31.79,-7.09,food_insecurity,22,Food generally accessible; drought in 2022 caused significant agricultural losses.,,,
Morocco,31.79,-7.09,poverty,30,About 4% in extreme poverty; rural areas have significantly higher rates.,,,
Morocco,31.79,-7.09,disease,25,Moderate burden; cardiovascular disease and diabetes are primary concerns.,,,
Morocco,31.79,-7.09,climate,50,Water stress is intensifying; the High Atlas snowpack is declining, threatening irrigation.,,
Mozambique,-18.67,35.53,food_insecurity,66,Cyclones and northern insurgency compound displacement; 4 million people are acutely food insecure.,,,
Mozambique,-18.67,35.53,poverty,72,About 65% below the poverty line; gas discoveries have not reached the poor.,,,
Mozambique,-18.67,35.53,disease,76,HIV prevalence at 12.6%; one of the world's highest TB burdens and malaria mortality rates.,,,
Mozambique,-18.67,35.53,climate,72,Three major cyclones since 2019 have devastated the northern coast and farmland.,,,
Myanmar,21.92,95.96,food_insecurity,62,Post-coup economic collapse and conflict have tripled the food-insecure population to 13 million.,,,
Myanmar,21.92,95.96,poverty,48,About 40% below the poverty line following the 2021 military coup.,,,
Myanmar,21.92,95.96,disease,52,Military coup has dismantled the health system; TB and malaria are resurging in conflict zones.,,,
Myanmar,21.92,95.96,climate,63,Cyclone Mocha (2023) was the strongest Bay of Bengal storm in decades; coastal communities devastated.,,,
Namibia,-22.96,18.49,food_insecurity,28,Drought stress affects subsistence farmers; northern communal areas face recurrent food crises.,,,
Namibia,-22.96,18.49,poverty,45,About 17% in extreme poverty; world's second-most unequal country by Gini index (~59).,,,
Namibia,-22.96,18.49,disease,55,HIV prevalence at 11.6%; TB co-infection is common; healthcare access in rural areas is limited.,,,
Namibia,-22.96,18.49,climate,58,Southern Africa drying trend is severe; 2019 drought was declared a national emergency.,,,
Nauru,-0.52,166.93,food_insecurity,18,Near-total import dependency; limited domestic food production; fishing is the primary local source.,,,
Nauru,-0.52,166.93,poverty,25,The phosphate boom has ended; the economy is now near-entirely dependent on Australia.,,,
Nauru,-0.52,166.93,disease,35,Diabetes and obesity prevalence are among the world's highest; life expectancy is declining.,,,
Nauru,-0.52,166.93,climate,72,Low-lying atoll facing sea-level rise; storm surges threaten freshwater lens and infrastructure.,,,
Nepal,28.39,84.12,food_insecurity,30,Mountain communities face seasonal food insecurity; malnutrition rates are high in remote districts.,,,
Nepal,28.39,84.12,poverty,38,About 21% below the poverty line; mountain and Terai regions face the deepest poverty.,,,
Nepal,28.39,84.12,disease,38,High TB burden; malaria in the Terai; healthcare access in mountain regions is extremely limited.,,,
Nepal,28.39,84.12,climate,62,Glacial lake outburst floods threaten downstream communities; monsoon flooding is intensifying.,,,
Netherlands,52.13,5.29,food_insecurity,3,Among the world's most food-secure nations; world's second-largest food exporter.,,,
Netherlands,52.13,5.29,poverty,8,About 13% at risk of poverty; housing cost crisis is the primary driver of hardship.,,,
Netherlands,52.13,5.29,disease,6,Low burden; one of the world's best healthcare systems.,,,
Netherlands,52.13,5.29,climate,25,One of the world's most flood-exposed countries; 26% of land is below sea level.,,,
New Zealand,-40.9,174.89,food_insecurity,5,Food secure; Indigenous Māori and Pacific communities face disproportionate food insecurity.,,,
New Zealand,-40.9,174.89,poverty,10,About 14% below the poverty line; child poverty is a political priority.,,,
New Zealand,-40.9,174.89,disease,7,Low burden; strong healthcare system; non-communicable diseases dominate.,,,
New Zealand,-40.9,174.89,climate,30,Cyclone Gabrielle (2023) caused $13bn in damage; flooding and wildfire risk are increasing.,,,
Nicaragua,12.87,-85.21,food_insecurity,46,Rural communities face recurring drought cycles; political crisis has eroded social safety nets.,,,
Nicaragua,12.87,-85.21,poverty,42,About 25% below the poverty line; political repression has suppressed economic development.,,,
Nicaragua,12.87,-85.21,disease,30,Dengue and chikungunya are endemic; the healthcare system has deteriorated under political isolation.,,,
Nicaragua,12.87,-85.21,climate,55,The Dry Corridor drives chronic drought; hurricane flooding hits both coasts.,,,
Niger,17.61,8.08,food_insecurity,77,Poorest country by HDI — recurrent drought, locust swarms, and insurgency leave 4 million acutely hungry.,
Niger,17.61,8.08,poverty,79,Bottom of the Human Development Index; 45% in extreme poverty with virtually no safety net.,,,
Niger,17.61,8.08,disease,80,Highest child mortality in the world; meningitis, cholera, malaria, and measles are all endemic.
Niger,17.61,8.08,climate,70,Most exposed Sahel nation to desertification; 80% of land is desert and expanding southward.,,,
Nigeria,9.08,8.68,food_insecurity,68,Boko Haram and farmer-herder violence in the north; 25 million people acutely food insecure.,,,
Nigeria,9.08,8.68,poverty,47,Most poor people in absolute terms live in Nigeria — over 95 million below $1.90/day.,,,
Nigeria,9.08,8.68,disease,74,Africa's largest disease burden — HIV, TB, malaria, and polio in the northeast are all critical.
Nigeria,9.08,8.68,climate,56,2022 flooding displaced 1.4 million; Lake Chad desiccation is driving northern displacement.,,,
North Korea,40.34,127.51,food_insecurity,52,Decades of mismanagement and sanctions; 42% food insecure; famine conditions reported in rural areas.,,,
North Korea,40.34,127.51,poverty,45,No reliable data; GDP among the world's lowest; widespread material deprivation confirmed by defectors.,,,
North Korea,40.34,127.51,disease,40,Malnutrition compounds disease vulnerability; TB rates are very high; healthcare is systemically underfunded.,,,
North Korea,40.34,127.51,climate,38,Typhoons and flooding regularly devastate crops; soil degradation is severe from decades of intensive farming.,,,
North Macedonia,41.61,21.75,food_insecurity,15,Food generally accessible; economic challenges create food poverty in rural and Roma communities.,,,
North Macedonia,41.61,21.75,poverty,22,About 22% at risk of poverty; regional disparities and ethnic minority exclusion are significant.,,,
North Macedonia,41.61,21.75,disease,18,Cardiovascular disease dominates; air pollution in Tetovo and Bitola is among Europe's worst.,,,
North Macedonia,41.61,21.75,climate,32,Drought and wildfire risk are increasing; Vardar river flow is declining significantly.,,,
Norway,60.47,8.47,food_insecurity,3,Among the world's most food-secure nations; strong welfare state and domestic production.,,,
Norway,60.47,8.47,poverty,6,Among the world's lowest poverty rates; strong oil-funded welfare system.,,,
Norway,60.47,8.47,disease,5,Very low burden; excellent healthcare; aging population drives chronic disease.,,,
Norway,60.47,8.47,climate,15,Arctic warming is dramatic; glaciers retreating; fisheries and indigenous Sami culture threatened.,,,
Oman,21.47,55.98,food_insecurity,10,Heavily import-dependent but wealthy; subsidies and oil revenues prevent food insecurity.,,,
Oman,21.47,55.98,poverty,8,Low poverty; migrant workers face exploitation and poor conditions.,,,
Oman,21.47,55.98,disease,12,Non-communicable diseases dominate; diabetes prevalence is very high.,,,
Oman,21.47,55.98,climate,48,Extreme heat; 2019 Cyclone Mekunu was one of the strongest on record; water scarcity is acute.,,,
Pakistan,30.38,69.35,food_insecurity,50,The 2022 megaflood displaced 8 million and destroyed standing crops; recovery is incomplete.,,,
Pakistan,30.38,69.35,poverty,40,About 35% below the national poverty line; economic crisis in 2023 deepened deprivation.,,,
Pakistan,30.38,69.35,disease,44,Polio remains endemic; world's fifth-highest TB burden; air pollution drives respiratory disease.,,,
Pakistan,30.38,69.35,climate,74,2022 floods submerged one-third of the country; glacial lake outburst floods are increasing.,,,
Palau,7.51,134.58,food_insecurity,12,Import-dependent but middle-income; food access is generally adequate.,,,
Palau,7.51,134.58,poverty,18,Low poverty; economic dependence on tourism creates vulnerability.,,,
Palau,7.51,134.58,disease,15,Non-communicable diseases are the primary concern; TB is present.,,,
Palau,7.51,134.58,climate,68,Sea-level rise and ocean acidification threaten coral reefs and the fisheries communities depend on.,,,
Panama,8.54,-80.78,food_insecurity,18,Food generally accessible; Indigenous communities in Darién and Ngäbe regions face food insecurity.,,,
Panama,8.54,-80.78,poverty,28,About 14% below the poverty line; Indigenous communities have poverty rates above 60%.,,,
Panama,8.54,-80.78,disease,22,Moderate burden; dengue is endemic; Darién crossing has created a new disease burden from migrants.,,,
Panama,8.54,-80.78,climate,50,Panama Canal water levels at record lows in 2023, restricting global shipping; flooding is increasing.,,
Papua New Guinea,-6.31,143.96,food_insecurity,45,Remote geography limits food access; 40% subsistence farming; drought and flooding are recurrent.,,,
Papua New Guinea,-6.31,143.96,poverty,56,About 40% in subsistence poverty outside the cash economy; resource wealth bypasses most people.,,,
Papua New Guinea,-6.31,143.96,disease,57,Drug-resistant TB at crisis levels; malaria and HIV rising in rural provinces with no infrastructure.,,,
Papua New Guinea,-6.31,143.96,climate,65,Coastal communities face sea-level rise; extreme rainfall events are increasing in frequency.,,,
Paraguay,-23.44,-58.44,food_insecurity,18,Food generally available; landless campesino communities face chronic food insecurity.,,,
Paraguay,-23.44,-58.44,poverty,30,About 25% below the poverty line; extreme inequality between landed and landless is the primary driver.,,,
Paraguay,-23.44,-58.44,disease,25,Dengue outbreaks have been severe; leishmaniasis is endemic in rural areas.,,,
Paraguay,-23.44,-58.44,climate,42,Drought and flooding from Paraguay River alternate; Chaco deforestation is accelerating.,,,
Peru,-9.19,-75.02,food_insecurity,22,Andean and Amazonian communities face food insecurity; economic instability has increased urban hunger.,,,
Peru,-9.19,-75.02,poverty,32,About 27% below the national poverty line; rural Andean communities face the deepest poverty.,,,
Peru,-9.19,-75.02,disease,25,Dengue at epidemic levels in 2024; TB burden is significant; healthcare deserts in the Amazon.,,,
Peru,-9.19,-75.02,climate,50,Andean glaciers retreating; 2023 El Niño caused catastrophic flooding and drought simultaneously.,,,
Philippines,12.88,121.77,food_insecurity,25,Typhoon disruptions cause periodic food crises; 14% chronically food insecure.,,,
Philippines,12.88,121.77,poverty,35,About 18% below the poverty line; Mindanao and Visayas face the highest rates.,,,
Philippines,12.88,121.77,disease,35,TB is a major burden; dengue is hyperendemic; healthcare access in outer islands is limited.,,,
Philippines,12.88,121.77,climate,79,World's most disaster-prone country; 20+ typhoons per year; sea-level rise threatening millions.,,,
Poland,51.92,19.15,food_insecurity,6,EU member; food generally secure; post-Ukraine inflation increased food poverty among the poor.,,,
Poland,51.92,19.15,poverty,10,About 15% at risk of poverty; eastern regions and rural areas face the highest rates.,,,
Poland,51.92,19.15,disease,12,Cardiovascular disease is the leading killer; air pollution from coal is a major public health crisis.,,,
Poland,51.92,19.15,climate,22,Drought in central Poland; flooding in mountain regions; coal dependency drives high emissions.,,,
Portugal,39.4,-8.22,food_insecurity,5,Food generally secure; economic inequality means food poverty affects the working poor.,,,
Portugal,39.4,-8.22,poverty,12,About 17% at risk of poverty; interior regions face higher rates; housing costs drive deprivation.,,,
Portugal,39.4,-8.22,disease,8,Low burden; aging population drives chronic disease.,,,
Portugal,39.4,-8.22,climate,38,Wildfires in 2017 and 2022 killed hundreds; southern Portugal faces desertification.,,,
Qatar,25.35,51.18,food_insecurity,8,Extremely wealthy; food imports are heavily subsidized; near-zero food insecurity.,,,
Qatar,25.35,51.18,poverty,3,Very low poverty among nationals; migrant workers face serious labor rights abuses.,,,
Qatar,25.35,51.18,disease,10,Non-communicable diseases dominate; diabetes and cardiovascular disease are primary concerns.,,,
Qatar,25.35,51.18,climate,40,Among the world's hottest countries; extreme heat makes outdoor labor deadly; water dependency is total.,,,
Romania,45.94,24.97,food_insecurity,12,Food generally accessible; rural poverty limits nutritional quality and dietary diversity.,,,
Romania,45.94,24.97,poverty,20,About 24% at risk of poverty; highest rate in the EU; rural Romania faces severe deprivation.,,,
Romania,45.94,24.97,disease,20,Cardiovascular disease and cancer are leading causes; TB rates are the EU's highest.,,,
Romania,45.94,24.97,climate,28,Danube flooding and Black Sea erosion are worsening; drought in 2022 was severe.,,,
Russia,61.52,105.32,food_insecurity,10,Food generally accessible; sanctions have caused some substitution but not insecurity.,,,
Russia,61.52,105.32,poverty,15,About 9% below the national poverty line; war costs and sanctions are increasing economic pressure.,,,
Russia,61.52,105.32,disease,20,Cardiovascular disease is the leading killer; TB rates are elevated; HIV rates are rising.,,,
Russia,61.52,105.32,climate,32,Arctic warming at unprecedented rates; Siberian wildfires; permafrost thaw threatening infrastructure.,,,
Rwanda,-1.94,29.87,food_insecurity,40,Smallholder agriculture is vulnerable to drought; malnutrition rates among children are significant.,,,
Rwanda,-1.94,29.87,poverty,52,About 38% below the national poverty line; strong governance has driven poverty reduction.,,,
Rwanda,-1.94,29.87,disease,55,HIV prevalence at 2.5%; malaria is the leading cause of illness; TB burden is moderate.,,,
Rwanda,-1.94,29.87,climate,52,Flooding and landslides in the hilly terrain kill hundreds annually; rainfall is becoming erratic.,,,
Saint Kitts and Nevis,17.36,-62.78,food_insecurity,10,Small wealthy island; food generally accessible; hurricane exposure creates periodic disruption.,,,
Saint Kitts and Nevis,17.36,-62.78,poverty,18,About 21% below the poverty line; economic inequality between islands is significant.,,,
Saint Kitts and Nevis,17.36,-62.78,disease,12,Non-communicable diseases are the primary concern; dengue is seasonal.,,,
Saint Kitts and Nevis,17.36,-62.78,climate,52,High hurricane risk; sea-level rise threatens coastal communities and infrastructure.,,,
Saint Lucia,13.91,-60.98,food_insecurity,12,Import-dependent; food generally accessible but hurricane exposure creates periodic disruption.,,,
Saint Lucia,13.91,-60.98,poverty,22,About 25% below the poverty line; banana industry collapse has not been fully replaced.,,,
Saint Lucia,13.91,-60.98,disease,15,Non-communicable diseases dominate; dengue is endemic.,,,
Saint Lucia,13.91,-60.98,climate,62,High hurricane risk; sea-level rise threatens the coastline; coral reef bleaching is intensifying.,,,
Saint Vincent and the Grenadines,13.25,-61.2,food_insecurity,12,La Soufrière volcano eruption in 2021 displaced 20,000 and destroyed crops; recovery is ongoing.,,
Saint Vincent and the Grenadines,13.25,-61.2,poverty,25,About 30% below the poverty line; post-volcanic economic recovery is incomplete.,,,
Saint Vincent and the Grenadines,13.25,-61.2,disease,15,Non-communicable diseases are the primary burden; dengue is seasonal.,,,
Saint Vincent and the Grenadines,13.25,-61.2,climate,62,Active volcano risk; hurricane exposure; sea-level rise threatening low-lying Grenadine islands.,,,
Samoa,-13.76,-172.1,food_insecurity,18,Food generally accessible; cyclone disruption causes periodic food stress.,,,
Samoa,-13.76,-172.1,poverty,25,About 17% below the poverty line; remittances from New Zealand and Australia are critical.,,,
Samoa,-13.76,-172.1,disease,22,Non-communicable diseases and diabetes are at epidemic levels; measles outbreak in 2019 killed 83 people.,,,
Samoa,-13.76,-172.1,climate,72,Cyclone exposure is high; Cyclone Evan caused severe damage; sea-level rise threatens coastal villages.,,,
San Marino,43.94,12.46,food_insecurity,3,Wealthy microstate; food insecurity is negligible.,,,
